🔍 Scanning repository structure...
   Found 1966 directories
   Detected 633 module boundaries
   Generated 633 fs.map configurations

# Filesystem Mapping Report
# Generated: 2026-01-04T13:56:22.928005

## Summary

| Metric | Value |
|--------|-------|
| Total Directories Scanned | 1966 |
| Module Boundaries Detected | 633 |
| fs.map Files Generated | 633 |
| Total Mappings | 4614 |
| Coverage | 97.97% |

## Module Boundaries

| Path | Marker | Subdirs | Files |
| workspace/docs/refactor_playbooks/fs.map | 7 |
| workspace/docs/reports/refactor-evolution/fs.map | 1 |
| workspace/docs/scratch/fs.map | 1 |
| workspace/docs/tutorials/namespace/fs.map | 1 |
| workspace/engine/chatops/engine-python/fs.map | 1 |
| workspace/engine/chatops/fs.map | 3 |
| workspace/engine/chatops/gateway-ts/fs.map | 1 |
| workspace/engine/config-manager/fs.map | 2 |
| workspace/engine/machinenativenops-auto-monitor/fs.map | 4 |
| workspace/examples/debug-examples/fs.map | 1 |
| workspace/examples/fs.map | 11 |
| workspace/fs.map | 559 |
| workspace/governance/fs.map | 17 |
| workspace/ops/fs.map | 21 |
| workspace/ops/governance/fs.map | 6 |
| workspace/ops/ops/fs.map | 4 |
| workspace/private/.github-private/fs.map | 4 |
| workspace/projects/chatops/deploy/fs.map | 1 |
| workspace/projects/chatops/fs.map | 18 |
| workspace/projects/chatops/proto/fs.map | 1 |
| workspace/projects/chatops/scripts/fs.map | 1 |
| workspace/projects/chatops/services/fs.map | 1 |
| workspace/projects/fs.map | 19 |
| workspace/scripts/chatops/fs.map | 14 |
| workspace/scripts/fs.map | 35 |
| workspace/scripts/ops/migration/fs.map | 1 |
| workspace/src/ai/agents/fs.map | 1 |
| workspace/src/ai/fs.map | 5 |
| workspace/src/apps/_scratch/fs.map | 1 |
| workspace/src/apps/fs.map | 3 |
| workspace/src/automation/_scratch/fs.map | 1 |
| workspace/src/automation/architect/fs.map | 1 |
| workspace/src/automation/architecture-skeletons/fs.map | 1 |
| workspace/src/automation/fs.map | 5 |
| workspace/src/automation/hyperautomation/fs.map | 1 |
| workspace/src/autonomous/agents/fs.map | 1 |
| workspace/src/autonomous/core/fs.map | 1 |
| workspace/src/autonomous/deployment/fs.map | 1 |
| workspace/src/autonomous/fs.map | 5 |
| workspace/src/autonomous/infrastructure/fs.map | 1 |
| workspace/src/bin/fs.map | 1 |
| workspace/src/bridges/fs.map | 2 |
| workspace/src/bridges/language-islands/fs.map | 1 |
| workspace/src/business/fs.map | 1 |
| workspace/src/canonical/fs.map | 1 |
| workspace/src/contracts/fs.map | 1 |
| workspace/src/core/_scratch/fs.map | 1 |
| workspace/src/core/advisory-database/fs.map | 1 |
| workspace/src/core/ai_constitution/fs.map | 1 |
| workspace/src/core/ci_error_handler/fs.map | 1 |
| workspace/src/core/cloud_agent_delegation/fs.map | 1 |
| workspace/src/core/contract_service/fs.map | 1 |
| workspace/src/core/contracts/fs.map | 1 |
| workspace/src/core/engine/fs.map | 1 |
| workspace/src/core/fs.map | 27 |
| workspace/src/core/instant_generation/fs.map | 1 |
| workspace/src/core/integrations/fs.map | 1 |
| workspace/src/core/island_ai_runtime/fs.map | 1 |
| workspace/src/core/main_system/fs.map | 1 |
| workspace/src/core/monitoring/fs.map | 1 |
| workspace/src/core/new/fs.map | 1 |
| workspace/src/core/orchestrators/fs.map | 1 |
| workspace/src/core/phase4/fs.map | 1 |
| workspace/src/core/plugins/fs.map | 1 |
| workspace/src/core/project_factory/fs.map | 1 |
| workspace/src/core/safety/fs.map | 1 |
| workspace/src/core/slsa_provenance/fs.map | 1 |
| workspace/src/core/tech_stack/fs.map | 1 |
| workspace/src/core/training_system/fs.map | 1 |
| workspace/src/core/validators/fs.map | 1 |
| workspace/src/core/virtual_experts/fs.map | 1 |
| workspace/src/core/yaml_module_system/fs.map | 1 |
| workspace/src/docker-templates/fs.map | 1 |
| workspace/src/enterprise/data/fs.map | 1 |
| workspace/src/enterprise/events/fs.map | 1 |
| workspace/src/enterprise/execution/fs.map | 1 |
| workspace/src/enterprise/fs.map | 7 |
| workspace/src/enterprise/iam/fs.map | 1 |
| workspace/src/enterprise/integrations/fs.map | 1 |
| workspace/src/enterprise/reliability/fs.map | 1 |
| workspace/src/frontend/ui/fs.map | 1 |
| workspace/src/fs.map | 214 |
| workspace/src/governance/00-vision-strategy/fs.map | 1 |
| workspace/src/governance/01-architecture/fs.map | 1 |
| workspace/src/governance/02-decision/fs.map | 1 |
| workspace/src/governance/03-change/fs.map | 1 |
| workspace/src/governance/04-risk/fs.map | 1 |
| workspace/src/governance/05-compliance/fs.map | 1 |
| workspace/src/governance/06-security/fs.map | 1 |
| workspace/src/governance/07-audit/fs.map | 1 |
| workspace/src/governance/08-process/fs.map | 1 |
| workspace/src/governance/09-performance/fs.map | 1 |
| workspace/src/governance/10-policy/fs.map | 1 |
| workspace/src/governance/11-tools-systems/fs.map | 1 |
| workspace/src/governance/12-culture-capability/fs.map | 1 |
| workspace/src/governance/13-metrics-reporting/fs.map | 1 |
| workspace/src/governance/14-improvement/fs.map | 1 |
| workspace/src/governance/15-economic/fs.map | 1 |
| workspace/src/governance/16-psychological/fs.map | 1 |
| workspace/src/governance/17-sociological/fs.map | 1 |
| workspace/src/governance/18-complex-system/fs.map | 1 |
| workspace/src/governance/19-evolutionary/fs.map | 1 |
| workspace/src/governance/20-intent/fs.map | 1 |
| workspace/src/governance/21-ecological/fs.map | 1 |
| workspace/src/governance/22-aesthetic/fs.map | 1 |
| workspace/src/governance/23-policies/fs.map | 1 |
| workspace/src/governance/24-registry/fs.map | 1 |
| workspace/src/governance/29-docs/fs.map | 1 |
| workspace/src/governance/30-agents/fs.map | 1 |
| workspace/src/governance/33-common/fs.map | 1 |
| workspace/src/governance/35-scripts/fs.map | 1 |
| workspace/src/governance/36-modules/fs.map | 1 |
| workspace/src/governance/37-behavior-contracts/fs.map | 1 |
| workspace/src/governance/39-automation/fs.map | 1 |
| workspace/src/governance/40-self-healing/fs.map | 1 |
| workspace/src/governance/60-contracts/fs.map | 1 |
| workspace/src/governance/70-audit/fs.map | 1 |
| workspace/src/governance/80-feedback/fs.map | 1 |
| workspace/src/governance/_legacy/fs.map | 1 |
| workspace/src/governance/_scratch/fs.map | 1 |
| workspace/src/governance/fs.map | 54 |
| workspace/src/governance/index/fs.map | 1 |
| workspace/src/governance/scripts/fs.map | 1 |
| workspace/src/mcp-servers/fs.map | 2 |
| workspace/src/next_gen/architecture/fs.map | 1 |
| workspace/src/next_gen/fs.map | 2 |
| workspace/src/runtime/fs.map | 2 |
| workspace/src/runtime/mind_matrix/fs.map | 1 |
| workspace/src/scripts/fs.map | 16 |
| workspace/src/services/_scratch/fs.map | 1 |
| workspace/src/services/agents/fs.map | 1 |
| workspace/src/services/api-gateway/fs.map | 1 |
| workspace/src/services/fs.map | 11 |
| workspace/src/services/mcp/fs.map | 1 |
| workspace/src/services/scheduler/fs.map | 1 |
| workspace/src/services/watchdog/fs.map | 1 |
| workspace/src/shared/config/fs.map | 1 |
| workspace/src/shared/constants/fs.map | 1 |
| workspace/src/shared/fs.map | 5 |
| workspace/src/shared/utils/fs.map | 1 |
| workspace/src/supply-chain/fs.map | 2 |
| workspace/src/tests/fs.map | 6 |
| workspace/src/tooling/fs.map | 1 |
| workspace/src/web/admin/fs.map | 1 |
| workspace/src/代码圣殿/fs.map | 9 |
| workspace/src/代码圣殿/基础示例/fs.map | 1 |
| workspace/src/代码圣殿/故障排除/fs.map | 1 |
| workspace/src/代码圣殿/最佳实践/fs.map | 1 |
| workspace/src/代码圣殿/配置示例/fs.map | 1 |
| workspace/src/代码圣殿/集成示例/fs.map | 1 |
| workspace/src/代码圣殿/高级用法/fs.map | 1 |
| workspace/teams/default-team/orchestrator/fs.map | 1 |
| workspace/teams/fs.map | 5 |
| workspace/tests/fs.map | 19 |
| workspace/tests/tests/fs.map | 5 |
| workspace/tools/_scratch/fs.map | 1 |
| workspace/tools/ai/fs.map | 1 |
| workspace/tools/automation/engines/fs.map | 1 |
| workspace/tools/automation/fs.map | 2 |
| workspace/tools/cli/fs.map | 3 |
| workspace/tools/docs/fs.map | 1 |
| workspace/tools/fs.map | 24 |
| workspace/tools/generators/fs.map | 1 |
| workspace/tools/path_tools/fs.map | 1 |
| workspace/tools/refactor/fs.map | 1 |
| workspace/tools/scripts/fs.map | 4 |

## Drift: New Directories

- .
- .github
- .github/ISSUE_TEMPLATE
- .github/agents
- .github/codeql
- .github/codeql/custom-queries
- .github/docs
- .github/healing-knowledge
- .github/policies
- .github/secret-scanning
- .github/workflows
- .github/workflows/chatops
- bin
- chatops
- chatops/.config
- chatops/.config/alerts
- chatops/.config/auto-fix
- chatops/.config/checkov
- chatops/.config/codeql
- chatops/.config/conftest
- ... and 442 more


✨ Summary: 633 fs.map files, 4614 total mappings
⚠️  Drift detected. Run with --fix-drift to auto-fix.
